József Attila	Földes László
József Attila	Koltay Gergely
József Attila	Gryllus Dániel
József Attila	Népdal Átdolgozás
József Attila	Radványi Balázs
József Attila	Tolcsvay Nagy László
József Attila	Gryllus Vilmos
József Attila	Bródy János
József Attila	Weöres Sándor
József Attila	Ismeretlen, Nem Védett Szerző
József Attila	Vécsey Ernő
Vécsey Ernő	G. Dénes György
Vécsey Ernő	Fülöp Kálmán
Vécsey Ernő	Ifj. Kalmár Tibor
Vécsey Ernő	Szenes Iván
Vécsey Ernő	Kalmár Tibor
Vécsey Ernő	Gém Dénes György
Vécsey Ernő	Horváth Jenő
Vécsey Ernő	Rákosi János
Nagy László	Tradícionális
Nagy László	Valla Attila
Nagy László	Koltay Gergely
Nagy László	Gryllus Dániel
Nagy László	Radványi Balázs
Nagy László	Duba Gábor
Nagy László	Kotsy Krisztina
Nagy László	Orbán Tamás
Nagy László	Nagy Ferenc B
Nagy László	Szabó Ágnes
Nagy László	Barbaró Attila
Nagy László	Tolcsvay Nagy László
Nagy László	Gryllus Vilmos
Nagy László	Jenei Szilveszter
Nyári Roland	Molnár Gábor
Nyári Roland	Burai Krisztián
S. Nagy István	Komár László
S. Nagy István	Szécsi Pál
S. Nagy István	Tradícionális
S. Nagy István	Soltész Rezső
S. Nagy István	Nagy István S
S. Nagy István	S Nagy István
S. Nagy István	Wolf Péter
S. Nagy István	Presser Gábor
S. Nagy István	Demjén Ferenc
S. Nagy István	Novai Gábor
S. Nagy István	Sipos Péter
S. Nagy István	Szenes Iván
S. Nagy István	Ifj. Kalmár Tibor
S. Nagy István	Bradányi Iván
S. Nagy István	Tardos Péter
S. Nagy István	Horváth Jenő
S. Nagy István	Jakab György
S. Nagy István	Kalmár Tibor
S. Nagy István	Horváth Attila
S. Nagy István	Heilig Gábor
Rákosi János	Tradícionális
Rákosi János	Kalmár Tibor
Rákosi János	G Dénes György
Rákosi János	Horváth Jenő
Rákosi János	Szerdahelyi János
Hatvani Emese	Jakab György
Hatvani Emese	Orbán Tamás
Hatvani Emese	Csajtay Csaba
Hatvani Emese	Sipos Péter
Hatvani Emese	Sipos Tamás
Hatvani Emese	Vándor Kálmán
Hatvani Emese	Joós István
Hatvani Emese	Bradányi Iván
Koltay Gergely	Tradícionális
Koltay Gergely	Petőfi Sándor
Koltay Gergely	Deák Bill Gyula
Koltay Gergely	Jenei Szilveszter
Koltay Gergely	Ismeretlen, Nem Védett Szerző
Koltay Gergely	Ady Endre
Koltay Gergely	Tolcsvay Nagy László
Koltay Gergely	Bródy János
Koltay Gergely	Weöres Sándor
Koltay Gergely	Demjén Ferenc
Kotsy Krisztina	Rakonczai Viktor
Kotsy Krisztina	Tradícionális
Kotsy Krisztina	Valla Attila
Kotsy Krisztina	Varga Zoltán
Kotsy Krisztina	Dandó Zoltán
Kotsy Krisztina	Molnár Gábor
Kotsy Krisztina	Major Eszter
Kotsy Krisztina	Burai Krisztián
Nagy Feró	Komár László
