170.06499784936753	-126.72079202597575	22.045902373476792	207.29299631225734	-160.07607139653373	101.433536563551
170.06499784936753	-126.72079202597575	22.045902373476792	78.7725424702491	-196.79024513953993	40.93476339536477
170.06499784936753	-126.72079202597575	22.045902373476792	89.02569823834895	-143.7130791779635	-13.557962738635865
170.06499784936753	-126.72079202597575	22.045902373476792	78.76715974798606	-67.87218127028001	-1.5299852197030077
170.06499784936753	-126.72079202597575	22.045902373476792	96.54621413558388	-170.3641737468414	1.7240213620551685
170.06499784936753	-126.72079202597575	22.045902373476792	43.174161142587835	-239.28839287527364	-6.938826362870429
170.06499784936753	-126.72079202597575	22.045902373476792	110.00125191192132	-125.93675911647705	-4.012672611050846
170.06499784936753	-126.72079202597575	22.045902373476792	91.59089342597755	-182.14473298137455	73.63004807796244
170.06499784936753	-126.72079202597575	22.045902373476792	152.50049614323794	-168.22147906298318	33.926206311221904
170.06499784936753	-126.72079202597575	22.045902373476792	49.007940501204914	-125.3280457090857	93.31828994479031
170.06499784936753	-126.72079202597575	22.045902373476792	178.82771836169866	-16.627402645918096	107.62376634134068
178.82771836169866	-16.627402645918096	107.62376634134068	83.71730795127772	8.779063522150693	129.4781978025577
178.82771836169866	-16.627402645918096	107.62376634134068	95.598036262916	-30.055773876067747	83.44803774325464
178.82771836169866	-16.627402645918096	107.62376634134068	94.07015912611038	22.460699522503603	178.6275483888926
178.82771836169866	-16.627402645918096	107.62376634134068	50.968260620757405	-84.26861392244092	162.8762158387402
178.82771836169866	-16.627402645918096	107.62376634134068	132.73228909769188	-64.73629186095644	123.86781067622371
178.82771836169866	-16.627402645918096	107.62376634134068	1.0959935524383368	24.268700023034114	145.95324074535682
178.82771836169866	-16.627402645918096	107.62376634134068	135.51261191719868	-49.73153998006342	164.16394523952354
178.82771836169866	-16.627402645918096	107.62376634134068	181.1186221017293	-32.73912525320344	44.95912530407435
-20.112380787203172	-166.0210126777131	33.640460343174254	46.67313282038752	-101.74011133953684	85.60112722164087
-20.112380787203172	-166.0210126777131	33.640460343174254	-155.32465658156872	-105.93171675766536	55.512566584143656
-20.112380787203172	-166.0210126777131	33.640460343174254	78.7725424702491	-196.79024513953993	40.93476339536477
-20.112380787203172	-166.0210126777131	33.640460343174254	89.02569823834895	-143.7130791779635	-13.557962738635865
-20.112380787203172	-166.0210126777131	33.640460343174254	96.54621413558388	-170.3641737468414	1.7240213620551685
-20.112380787203172	-166.0210126777131	33.640460343174254	-45.50195297032309	-52.55549544459427	24.95133898737896
-20.112380787203172	-166.0210126777131	33.640460343174254	-100.47293033448202	-140.8134126545745	12.328389945781566
-20.112380787203172	-166.0210126777131	33.640460343174254	-87.38290197664782	-97.48437302252376	101.02569982075607
-20.112380787203172	-166.0210126777131	33.640460343174254	16.42834973484827	-191.22617560568307	130.22608838626178
-20.112380787203172	-166.0210126777131	33.640460343174254	-104.67086677524443	-111.62992538522587	143.66666569942697
-20.112380787203172	-166.0210126777131	33.640460343174254	-136.34140042715057	-212.33364015013598	138.81571046435386
-20.112380787203172	-166.0210126777131	33.640460343174254	43.174161142587835	-239.28839287527364	-6.938826362870429
-20.112380787203172	-166.0210126777131	33.640460343174254	110.00125191192132	-125.93675911647705	-4.012672611050846
-20.112380787203172	-166.0210126777131	33.640460343174254	34.73353754159683	-201.3051318509518	66.19688930209327
-300.0	-35.13843848514682	17.511802648683044	-140.57898996970977	-54.93498587310336	25.891156882184646
-300.0	-35.13843848514682	17.511802648683044	-266.2697070249149	-139.83652247171477	32.95424543057919
48.700389183108584	-97.44132582934839	211.1604167597417	3.2307102677097603	-207.1309982049538	274.53541586443765
48.700389183108584	-97.44132582934839	211.1604167597417	103.52321833870323	-129.2417162685354	246.74195588932488
48.700389183108584	-97.44132582934839	211.1604167597417	46.67313282038752	-101.74011133953684	85.60112722164087
48.700389183108584	-97.44132582934839	211.1604167597417	68.62984588111729	-179.95881020215472	270.3241654881681
