91.47542436323343	149.4597487425084	341.64822803917554	1.3102777635917942
55.595704343377946	-27.41096527267773	-199.02731285902593	1.3356452662537261
-153.40174298628466	-229.0479832555223	-143.80860566579327	1.411472807893244
175.66652034104965	77.15093415108244	-65.74573841027782	1.302881623042388
50.58228017920399	166.4620494988387	-119.53163984485835	1.4895278979531508
-185.61591781091198	0.31280286261007006	92.43222705269298	1.2865801617932593
-134.0519356958451	83.82011556830321	67.52823850686018	1.3136817665808511
-76.22710879584235	-144.3611668122543	-235.48921754261357	1.3497006055796825
-153.8767536922939	131.68818823193948	235.61014715622122	1.3998889537351336
-234.8743996487314	200.5138235721841	35.12896999036823	1.4228165960635026
91.78042123845512	-29.937053563074087	183.90981691639226	1.3479436727487983
43.8477783594447	367.07924701691445	-205.45265192126467	1.2627584510937655
-162.0505900043297	38.30636742810895	-177.78871942536594	1.325355212901833
48.444322943941216	79.22742023703198	147.15870171590709	1.2938995399668332
-182.23913304146166	133.99017156278248	-93.2516376948283	1.4560044589963006
-154.48293451389392	25.345283356275722	67.41468373582883	1.3794985814748426
-204.67197530059588	-68.51264436296469	161.76707982296222	1.3607049959072597
195.96864623417372	500.0000000000001	54.55310448549501	1.3096374604307224
-262.49910258384796	238.7808199381157	-176.04962554892646	1.4236298814737653
-241.57988103635535	107.87689928382429	97.5417228172509	1.270159565777483
-192.75991827204163	188.9822871957715	102.48586095310657	1.587372375012015
-29.900422966210442	230.30420961180798	116.40071933681992	1.3580229234444312
-211.8960465056599	119.77957825845613	-11.327367994522145	1.2642985824585664
-107.68905545680049	264.1940580026151	150.74545064219248	1.3644973358425343
-241.57370484595117	213.89455625310342	-269.4685186816044	1.428803773077226
103.84586767101894	-121.96845741054605	49.23226350509972	1.498861468861369
84.47296635492785	218.60745710248898	-379.8666457842159	1.267887005743219
45.52919493172229	135.1417512583222	-83.19146777146278	1.3386520510502258
187.96435383000585	-121.43479087283683	384.24648422706815	1.4962341760395885
-200.69183311485529	270.46994610763426	-7.70889094894757	1.3513425570044926
-39.593746623368006	-115.68933054145623	-119.47103013165678	1.338031710262999
-60.88396403727168	-84.6620607129147	-322.2997906254951	1.2808125950951361
91.79238012550246	-1.5969363422873073	143.30106773051241	1.256648450128114
-193.30645077883068	205.07955146526098	84.42571394183881	1.704635036141494
-357.5534240126367	-162.66419392775413	8.549878996182827	1.4554442572488202
-418.4510916764926	277.5054968564565	49.632107813775804	1.264918191616353
-44.55118001797604	-78.22874199584479	-124.44554546161653	1.314235478199041
60.997997735042105	279.6092900006305	-296.3882985414625	1.3006856705215175
30.198267861801412	216.37573970595096	-477.04801459424726	1.2644765213452362
-253.53369807915615	194.86616918778907	74.83260099429332	1.5604858192316131
-218.78190638130786	-218.5389248909458	-284.8499680146864	1.2569141703794269
-105.16744817837278	-96.11065684417355	94.57823991479854	1.6509844233127116
-258.29089887057773	195.84897993051078	-131.02865935396744	1.5343209311802966
41.10433386863011	252.89079057201437	-56.12295208142373	1.7382327753430689
-8.434882735900104	-76.92184290852913	179.52336409981507	1.320460159610196
-104.41450248706695	131.6813704393655	95.4070570795106	1.5787877716218606
-22.562021418674718	-97.41915004643792	50.55523921351218	1.2461509169225173
-127.33912431610506	13.014486486190684	72.29801583568317	2.50487783264205
74.00931222713677	145.83431504872942	-268.1164825915428	1.344267689065752
-257.9022103206451	-14.262830059099073	170.32910117153452	1.4475010846447856
-115.85709172682036	-85.00809769218077	59.36818246736085	1.4731724012385496
-148.028316326866	321.2430452676922	-443.50682075327154	1.4641700095691008
348.31940995832235	77.22391459871817	43.95498790420649	1.252709686163558
-276.44074480878714	246.57843139951822	-84.34919043281415	1.672527654884322
32.70257356408712	221.35547543922488	1.6183601749417917	1.4993319503453453
21.052509783569008	-274.1913843194501	-408.5820503091841	1.2457503037801034
129.5496464867586	198.7287539252029	-100.35636987994583	1.2760285987843925
8.314351636627876	117.67281009861125	76.27913761993132	1.9764502661349344
3.4979562419017896	19.13354301597427	14.727085716574443	1.2654526766899805
-304.9936756411349	231.9775702075367	-229.1594148859911	1.7522547125842238
89.27698016774093	280.57847216855754	-24.14014358696609	1.3783418301669332
-109.09712409389537	204.1169168167175	80.90854456379819	1.487197109455849
-13.250712261383086	-17.93738128560514	-255.52660763358287	1.2861597898146802
-78.18157270739141	311.4948856703391	64.88490486138832	1.2640390876456864
99.94933877054746	251.4111618257745	-256.07214867332766	1.3481349485753236
-334.05848417545724	197.09496392461887	-110.64249180446191	1.651010677809009
182.92813906108904	114.76861636101034	337.7756762152105	1.3053905248786217
-235.50512990798654	-110.91470055682106	134.4379345962673	1.2631418199109974
-189.46950501475175	31.487782493595525	-178.56721568697782	1.3485183208369547
7.510991124412911	-95.49970834855444	143.58296180994952	2.119728609169166
-316.7078205354338	227.22240385449652	2.603081219222375	1.3092245840263141
-71.35706353111863	-19.80977216510594	135.23757616379996	1.4564330462234685
26.27960609844746	6.603383488997309	26.951507007798163	1.6468586873638134
121.87337718596635	303.42627680711587	-97.60164869045099	1.2879075918082292
-303.6801929122028	132.74142238494477	8.03017434739725	1.7243923175885496
-52.2731187675605	267.8921706373826	10.221672953869934	1.2935561100514974
-282.09964303112804	213.38769559977982	-90.45826766442838	1.2974697155998136
-261.3506287205257	209.07900351531967	1.1409784510134457	1.2587627259025684
-284.62550839379924	289.3980515790969	-330.0779368591813	1.5074557634800987
-275.0209819924828	268.4594397213305	54.91534913548834	1.455686065425902
-282.8194546348392	27.844942539809935	121.25778307710917	1.4413967118785742
500.00000000000006	-272.9571099174346	228.56409212886683	1.264065182075168
77.61454217926178	359.0887144889504	-158.14835780684118	1.4689285604186613
-360.3646931440179	158.90868906286565	-12.264802592876354	1.3714661506751253
-366.41986089257796	-15.549842668900297	301.482470978266	1.3697303085598844
-220.23150551507848	-175.49732262363528	74.83478121426695	1.323174501002193
-35.3151000375947	180.34498598724102	10.607433442887611	1.623953554601309
-100.4483424550332	-61.46264792252782	-266.7455275628771	1.4838149530091025
-120.57755181099778	-240.52051379015887	21.98470136102297	1.4655744872807612
-55.20151255180334	-10.440457652395011	185.3613173850531	1.3093965254291502
-37.78816907004354	-96.22134816406333	-189.71543183456217	1.281996326170252
-185.89127138855605	-259.9517479800453	168.48385890689292	1.2852096915032534
-80.8693551312893	28.221754285987693	271.7510579783335	1.246688606790786
-413.1542000109526	274.3714161515903	-337.01873164662817	1.3547613235255036
4.110340231229202	316.3481518175922	-143.11423104902133	1.3160509284777029
-41.61698913948511	256.73341691912185	-17.924285846798405	1.5164975722987013
-193.50208077858272	108.61433461141213	-305.49258834184246	1.265118909644411
-119.77621253330663	-56.09210460771081	-11.076025842895536	1.3534230048345597
-76.19321273351616	-135.853737840158	-342.1802242514812	1.3663016158763377
58.91860168913985	17.130143867755734	-3.363047110006196	1.4602633828212772
-260.3226628680179	224.13496801891094	125.82728295246162	1.4535817652636318
-32.856782477922806	-195.0669790248919	-63.319924527180575	1.2440350346685332
-286.9258364671478	202.1744038646857	56.35111560013165	1.419292118874083
185.69375046652107	-239.92105815011786	202.65297771128948	1.3208787301938478
136.95243447730988	93.2870066621785	-342.5142133890671	1.2811611605008477
27.461421578905316	-88.12887849375576	70.59497199078375	1.2773619200864341
306.2620273405739	15.938463122859275	-282.0602351566904	1.3354524804226453
-139.5190000977591	207.07342102017887	107.9331059542481	1.5396812553067862
-436.677877738519	251.32588327776995	-328.0713571412948	1.4146511566825763
-417.4099170346994	305.7386886918098	-298.1585255685636	1.3271972816899418
-339.5625364399467	-12.833654662086602	327.28523889715444	1.3050121974525553
-98.60286846613653	133.10933991022756	-101.26964526643707	1.3612290691322206
-255.29186939396124	138.2605172213031	-144.44171714521346	1.3195393719669617
-247.6525858006169	274.5063936703111	-290.8383052516353	1.2585061286179462
-53.93113168203407	-66.28144878096734	132.53645430117052	1.2526046830379518
357.31992230318775	-69.23483244670788	-46.731596703094326	1.3723587662125762
-140.28853965679778	151.75871823875067	64.86012182861693	2.228681637799527
136.34732297099404	69.37623987418979	6.5923245360495955	1.270385924820065
40.759304017155785	-224.9674744624425	295.5614511875023	1.2785745238762094
134.41316940819974	158.1924282682436	45.59015636719526	1.2463833005804807
-304.987358233648	166.63864218376676	-174.6282858803444	1.2551925845813527
72.23579409526829	-353.7012053961794	193.7174744827922	1.2802777951103168
67.17053928674707	-274.98296557461487	195.23180139510814	1.2497424833902906
-120.24723743780314	82.43794871734843	-233.51469393572287	1.2686251880799808
157.4841483017522	237.98789419461315	-315.84958110110244	1.2639339412669943
-25.18466222672801	185.9616128914377	-237.40172100707346	1.291924432281865
-143.61483244787672	308.942957425351	75.51835436381774	1.5683322080730466
-111.1121841285714	-43.440495537632756	-253.2625277020421	1.4436746385127723
-110.28249330585675	13.792232448985054	130.69633286455468	1.2676048646658697
19.869579119449867	246.54472150907554	143.42989105906918	1.3713356054220063
19.404324035495108	-30.582293802610394	162.2472913318763	1.485590924333823
-148.54420793545287	-321.65422302366386	-100.37805843886932	1.3235570729479598
-152.55751624001556	-152.90286523257234	251.90325096742043	1.2545899933350573
254.67161050578096	38.18949445459608	391.63173085910637	1.475589316701368
-223.14595883162485	168.2274290624063	-37.68896813466299	1.5917484188798614
206.7465478498894	80.09507110196469	-48.912506738693224	1.2443021918056156
294.3349559575988	38.04495114035354	-228.62780050219996	1.4667731468511485
119.46959551786756	125.0549230937832	-4.802774656880196	1.2874006452164632
-1.248657247315478	305.57904459366773	-492.9363080045835	1.4025241323327373
271.9022693233654	-150.91715488947256	150.60590909244718	1.4000195435186353
-105.37149742078265	-290.94509461942937	420.3646070367103	1.4176383875477447
-40.92973649304315	209.08866819684818	-51.69683532000512	2.2491945918091423
-28.426878811926798	-94.92224460980154	-267.4277876274996	1.2604547986661452
-52.3325411188552	-93.82288324542503	289.9013448030306	1.2515529505064091
-90.81147163228368	238.06196774124066	-142.6627162702449	1.2470909788859776
-245.8426985225259	10.144537842416085	129.07062273997335	1.5015825493099244
186.05201366534618	-33.45706029268368	276.20606345134763	1.2620940502232032
-229.95094559042593	298.6806695840018	-153.4611671118552	1.2528760856363785
-332.27383647777384	165.9446224807724	-222.82420673006501	1.4015320212965228
