Beloberk István	1.3102777635917942
Nagy Angelika	1.3356452662537261
Kovács Ákos	1.411472807893244
Péter János	1.302881623042388
Hobo	1.4895278979531508
Hrutka Róbert	1.2865801617932593
Gerendás Péter	1.3136817665808511
Tóth Dániel György	1.3497006055796825
Kiss Zoltán	1.3998889537351336
Heilig Gábor	1.4228165960635026
Janicsák István	1.3479436727487983
Frenyó Ágnes	1.2627584510937655
Hertelendi István	1.325355212901833
Erkelens Frans J	1.2938995399668332
Wolf Péter	1.4560044589963006
Szentmihályi Gábor	1.3794985814748426
Kiss Gábor	1.3607049959072597
Szíjártó Zsolt	1.3096374604307224
Nádas Gábor	1.4236298814737653
Juhász Sándor	1.270159565777483
Menyhárt János	1.587372375012015
Mihály Tamás	1.3580229234444312
Nagy Tibor	1.2642985824585664
Trunkos András	1.3644973358425343
Breitner János	1.428803773077226
Czifra Sándor	1.498861468861369
Nádor József	1.267887005743219
Petőfi Sándor	1.3386520510502258
Árgyó Péter	1.4962341760395885
Németh Gábor	1.3513425570044926
Csongor Bálint	1.338031710262999
Krausz Attila	1.2808125950951361
Majoros Péter	1.256648450128114
Gallai Péter	1.704635036141494
Rice Timothy Miles Bindon	1.4554442572488202
Orbán József	1.264918191616353
Karácson Tamás	1.314235478199041
Balázs Árpád	1.3006856705215175
Leszler József	1.2644765213452362
Komár László	1.5604858192316131
Orbán Gyula	1.2569141703794269
Major Eszter	1.6509844233127116
Bágya András	1.5343209311802966
Weöres Sándor	1.7382327753430689
Lombos Márton	1.320460159610196
Adamis Anna	1.5787877716218606
Winchester Jamie	1.2461509169225173
Valla Attila	2.50487783264205
Hamar Dániel	1.344267689065752
Erős Attila	1.4475010846447856
Török Tamás	1.4731724012385496
Szerdahelyi János	1.4641700095691008
Hajós András	1.252709686163558
Tardos Péter	1.672527654884322
Margit József	1.4993319503453453
Sziklai Mátyás	1.2457503037801034
Palya Beáta	1.2760285987843925
Nagy László	1.9764502661349344
Nagy Gergely	1.2654526766899805
Fényes Szabolcs	1.7522547125842238
Kányádi Sándor	1.3783418301669332
Nagy Ferenc	1.487197109455849
Farkas Roland Sándor	1.2861597898146802
Benkő László	1.2640390876456864
Éri Péter	1.3481349485753236
Ifj. Kalmár Tibor	1.651010677809009
Weisz László	1.3053905248786217
Kasza Tibor	1.2631418199109974
Árokszállási Tamás	1.3485183208369547
Szabó Zoltán	2.119728609169166
Payer András	1.3092245840263141
Csajtay Csaba	1.4564330462234685
Marosi Tamás Z	1.6468586873638134
Becze Gábor	1.2879075918082292
Novai Gábor	1.7243923175885496
Pomázi Zoltán	1.2935561100514974
Deák Tamás	1.2974697155998136
Szécsi Pál	1.2587627259025684
Szécsén Mihály	1.5074557634800987
Závodi János	1.455686065425902
Kisszabó Gábor	1.4413967118785742
Szabó Balázs	1.264065182075168
Pusztai Zoltán	1.4689285604186613
Novai Anna	1.3714661506751253
Balogh József	1.3697303085598844
Homonnay Zsolt	1.323174501002193
Jenei Szilveszter	1.623953554601309
Für Tibor	1.4838149530091025
Krajczár Péter	1.4655744872807612
Erdélyi András	1.3093965254291502
Csöndör László	1.281996326170252
Galambos Zoltán	1.2852096915032534
Lányi Lajos	1.246688606790786
Kellér Dezső	1.3547613235255036
Buda Gábor	1.3160509284777029
Szörényi Levente	1.5164975722987013
Pártos Jenő	1.265118909644411
Molnár Tamás	1.3534230048345597
Hámori Péter	1.3663016158763377
Varga Zoltán	1.4602633828212772
Som Lajos	1.4535817652636318
Rizner Dénes	1.2440350346685332
Révész Sándor	1.419292118874083
Kovács Levente	1.3208787301938478
Babusa Miklós	1.2811611605008477
Havas Lajos	1.2773619200864341
Kispál András	1.3354524804226453
Nagy Feró	1.5396812553067862
Eisemann Mihály	1.4146511566825763
Szenes Andor	1.3271972816899418
Vida Ferenc	1.3050121974525553
Dés László	1.3612290691322206
Halmágyi Sándor	1.3195393719669617
Kovách Kálmán	1.2585061286179462
Szűcs Norbert	1.2526046830379518
Vincze Zoltán	1.3723587662125762
Sztevanovity Dusán	2.228681637799527
Nyerges Attila	1.270385924820065
Demeter György	1.2785745238762094
Szűts István	1.2463833005804807
Blum József	1.2551925845813527
Szabó Tibor	1.2802777951103168
Kara Mihály	1.2497424833902906
Szabó Sándor	1.2686251880799808
Sebestyén Márta	1.2639339412669943
Dankó Pista	1.291924432281865
Németh Alajos	1.5683322080730466
Kéri András	1.4436746385127723
Vilmányi Gábor	1.2676048646658697
Nagyfi László	1.3713356054220063
Tóth Tibor	1.485590924333823
Szűcs B. Krisztian	1.3235570729479598
Goodwill György	1.2545899933350573
